sending slot 2
learning start
slot 1, parent 0, max_prob 6, total 100 ==>  setting strategy, parent 255 
slot 2, parent 0, max_prob 29, total 100 ==>  setting strategy, parent 255 
slot 3, parent 1, max_prob 92, total 100 ==>  setting strategy, parent 1 
slot 4, parent 1, max_prob 31, total 100 ==>  setting strategy, parent 255 
slot 5, parent 0, max_prob 32, total 100 ==>  setting strategy, parent 255 
slot 6, parent 1, max_prob 17, total 100 ==>  setting strategy, parent 255 
slot 7, parent 1, max_prob 11, total 100 ==>  setting strategy, parent 255 
slot 11, parent 0, max_prob 22, total 100 ==>  setting strategy, parent 255 
slot 12, parent 1, max_prob 22, total 100 ==>  setting strategy, parent 255 
slot 13, parent 1, max_prob 10, total 100 ==>  setting strategy, parent 255 
sent=10, activity=6.70%
sent=20, activity=1.50%
sent=30, activity=1.70%
sent=40, activity=1.60%
sent=50, activity=1.70%
sent=60, activity=1.70%
sent=70, activity=1.80%
sent=80, activity=1.80%
sent=90, activity=1.70%
sent=100, activity=4.80%
sent=110, activity=1.60%
sent=120, activity=1.80%
sent=130, activity=1.90%
sent=140, activity=1.70%
sent=150, activity=1.40%
sent=160, activity=1.30%
sent=170, activity=1.70%
sent=180, activity=1.90%
sent=190, activity=5.10%
sent=200, activity=4.70%
