sending slot 0
learning start
slot 2, parent 10, max_prob 8, total 100 ==>  setting strategy, parent 255 
slot 3, parent 9, max_prob 2, total 100 ==>  setting strategy, parent 255 
slot 4, parent 9, max_prob 3, total 100 ==>  setting strategy, parent 255 
slot 5, parent 10, max_prob 1, total 100 ==>  setting strategy, parent 255 
sent=10, activity=5.50%
sent=20, activity=0.10%
sent=30, activity=0.20%
sent=40, activity=0.20%
sent=50, activity=0.10%
sent=60, activity=0.10%
sent=70, activity=0.10%
sent=80, activity=0.10%
sent=90, activity=0.10%
sent=100, activity=4.10%
sent=110, activity=2.80%
sent=120, activity=0.10%
sent=130, activity=0.10%
sent=140, activity=0.20%
sent=150, activity=0.20%
sent=160, activity=0.10%
sent=170, activity=0.20%
sent=180, activity=0.20%
sent=190, activity=0.20%
sent=200, activity=2.0%
