sending slot 5
slot 1, parent 0, max_prob 84, total 150 ==>  setting strategy, parent 0 
slot 2, parent 1, max_prob 79, total 150 ==>  setting strategy, parent 1 
slot 3, parent 1, max_prob 4, total 150 ==>  setting strategy, parent 255 
slot 4, parent 0, max_prob 1, total 150 ==>  setting strategy, parent 255 
slot 6, parent 1, max_prob 50, total 150 ==>  setting strategy, parent 1 
slot 7, parent 1, max_prob 2, total 150 ==>  setting strategy, parent 255 
slot 8, parent 1, max_prob 21, total 150 ==>  setting strategy, parent 255 
slot 10, parent 0, max_prob 85, total 150 ==>  setting strategy, parent 0 
slot 11, parent 1, max_prob 74, total 150 ==>  setting strategy, parent 1 
slot 12, parent 1, max_prob 2, total 150 ==>  setting strategy, parent 255 
slot 13, parent 0, max_prob 3, total 150 ==>  setting strategy, parent 255 
slot 14, parent 1, max_prob 1, total 150 ==>  setting strategy, parent 255 
slot 15, parent 0, max_prob 2, total 150 ==>  setting strategy, parent 255 
sent=10, activity=7.40%
sent=20, activity=6.60%
sent=30, activity=6.80%
sent=40, activity=6.70%
sent=50, activity=6.60%
sent=60, activity=6.70%
sent=70, activity=6.70%
sent=80, activity=6.70%
sent=90, activity=6.90%
sent=100, activity=8.50%
sent=110, activity=10.60%
sent=120, activity=8.70%
sent=130, activity=9.10%
sent=140, activity=10.70%
sent=150, activity=9.10%
sent=160, activity=10.0%
sent=170, activity=8.30%
sent=180, activity=10.0%
sent=190, activity=13.10%
sent=200, activity=8.50%
sent=210, activity=11.20%
