sending slot 3
slot 1, parent 1, max_prob 1, total 100 ==>  setting strategy, parent 255 
slot 4, parent 1, max_prob 65, total 100 ==>  setting strategy, parent 1 
slot 5, parent 1, max_prob 1, total 100 ==>  setting strategy, parent 255 
slot 11, parent 0, max_prob 6, total 100 ==>  setting strategy, parent 255 
slot 12, parent 1, max_prob 2, total 100 ==>  setting strategy, parent 255 
slot 13, parent 1, max_prob 4, total 100 ==>  setting strategy, parent 255 
slot 14, parent 0, max_prob 5, total 100 ==>  setting strategy, parent 255 
slot 15, parent 1, max_prob 5, total 100 ==>  setting strategy, parent 255 
sent=10, activity=5.80%
sent=20, activity=2.0%
sent=30, activity=2.20%
sent=40, activity=2.10%
sent=50, activity=2.0%
sent=60, activity=2.0%
sent=70, activity=1.90%
sent=80, activity=1.60%
sent=90, activity=1.20%
sent=100, activity=2.10%
sent=110, activity=4.70%
sent=120, activity=6.60%
sent=130, activity=5.10%
sent=140, activity=5.80%
sent=150, activity=5.10%
sent=160, activity=6.60%
sent=170, activity=7.60%
sent=180, activity=4.50%
sent=190, activity=6.0%
sent=200, activity=3.80%
sent=210, activity=6.70%
sent=220, activity=8.20%
