sending slot 0
slot 1, parent 1, max_prob 68, total 101 ==>  setting strategy, parent 1 
slot 3, parent 1, max_prob 2, total 102 ==>  setting strategy, parent 255 
slot 6, parent 1, max_prob 2, total 98 ==>  setting strategy, parent 255 
slot 8, parent 0, max_prob 78, total 101 ==>  setting strategy, parent 0 
slot 9, parent 1, max_prob 77, total 103 ==>  setting strategy, parent 1 
slot 10, parent 1, max_prob 3, total 101 ==>  setting strategy, parent 255 
slot 11, parent 0, max_prob 77, total 96 ==>  setting strategy, parent 0 
slot 12, parent 0, max_prob 2, total 98 ==>  setting strategy, parent 255 
slot 13, parent 1, max_prob 66, total 102 ==>  setting strategy, parent 1 
slot 14, parent 0, max_prob 84, total 101 ==>  setting strategy, parent 0 
slot 15, parent 1, max_prob 62, total 99 ==>  setting strategy, parent 1 
sent=10, activity=8.20%
sent=20, activity=12.70%
sent=30, activity=13.10%
sent=40, activity=15.20%
sent=50, activity=12.90%
sent=60, activity=12.20%
sent=70, activity=12.80%
sent=80, activity=11.20%
sent=90, activity=12.20%
sent=100, activity=12.30%
sent=110, activity=10.10%
sent=120, activity=13.0%
sent=130, activity=18.70%
sent=140, activity=10.80%
sent=150, activity=12.90%
sent=160, activity=10.10%
sent=170, activity=11.50%
sent=180, activity=10.20%
sent=190, activity=13.0%
sent=200, activity=12.60%
sent=210, activity=12.20%
sent=220, activity=10.30%
